lab,subid,trial_type,stimulus,trial_num,looking_time,total_trial_time,trial_error,trial_error_type,notes,,,,,,,,,,,,,,,
BabyLab-UCLA_Johnson,10055,training,train1,-2,15.94,17.95,noerror,NA,NA,,,,,,,,,,,,,,,
BabyLab-UCLA_Johnson,10055,training,train2,-1,9.20,11.19,noerror,NA,NA,,,,,,,,,,,,,,,
BabyLab-UCLA_Johnson,10055,ADS,ADS1,1,13.54,16.55,noerror,NA,NA,,,,,,,,,,,,,,,
BabyLab-UCLA_Johnson,10055,IDS,IDS1,2,6.13,8.14,noerror,NA,NA,,,,,,,,,,,,,,,
BabyLab-UCLA_Johnson,10055,ADS,ADS2,3,4.49,6.49,noerror,NA,NA,,,,,,,,,,,,,,,
BabyLab-UCLA_Johnson,10055,IDS,IDS2,4,5.50,7.51,noerror,NA,NA,,,,,,,,,,,,,,,
BabyLab-UCLA_Johnson,10055,IDS,IDS3,5,15.41,18.00,noerror,NA,NA,,,,,,,,,,,,,,,
BabyLab-UCLA_Johnson,10055,ADS,ADS3,6,8.29,10.29,noerror,NA,NA,,,,,,,,,,,,,,,
BabyLab-UCLA_Johnson,10055,ADS,ADS4,7,3.67,5.67,noerror,NA,NA,,,,,,,,,,,,,,,
BabyLab-UCLA_Johnson,10055,IDS,IDS4,8,8.78,10.79,noerror,NA,mom asked to take a break after trial 10,,,,,,,,,,,,,,,
BabyLab-UCLA_Johnson,10055,IDS,IDS5,9,13.21,16.70,noerror,NA,NA,,,,,,,,,,,,,,,
BabyLab-UCLA_Johnson,10055,ADS,ADS5,10,14.19,18.00,noerror,NA,NA,,,,,,,,,,,,,,,
BabyLab-UCLA_Johnson,10055,IDS,IDS6,11,6.40,9.96,noerror,NA,NA,,,,,,,,,,,,,,,
BabyLab-UCLA_Johnson,10055,ADS,ADS6,12,1.63,3.64,noerror,NA,NA,,,,,,,,,,,,,,,
BabyLab-UCLA_Johnson,10055,ADS,ADS7,13,11.17,15.73,noerror,NA,NA,,,,,,,,,,,,,,,
BabyLab-UCLA_Johnson,10055,IDS,IDS7,14,15.90,18.00,noerror,NA,NA,,,,,,,,,,,,,,,
BabyLab-UCLA_Johnson,10055,IDS,IDS8,15,11.46,16.70,noerror,NA,NA,,,,,,,,,,,,,,,
BabyLab-UCLA_Johnson,10055,ADS,ADS8,16,6.78,9.46,noerror,NA,NA,,,,,,,,,,,,,,,
BabyLab-UCLA_Johnson,10064,training,train1,-2,16.24,18.00,noerror,NA,NA,,,,,,,,,,,,,,,
BabyLab-UCLA_Johnson,10064,training,train2,-1,5.95,8.59,error,distracted,distracted by toy,,,,,,,,,,,,,,,
BabyLab-UCLA_Johnson,10064,IDS,IDS5,1,8.63,14.38,noerror,NA,NA,,,,,,,,,,,,,,,
BabyLab-UCLA_Johnson,10064,ADS,ADS5,2,6.09,8.09,noerror,NA,NA,,,,,,,,,,,,,,,
BabyLab-UCLA_Johnson,10064,IDS,IDS7,3,1.07,3.07,noerror,NA,NA,,,,,,,,,,,,,,,
BabyLab-UCLA_Johnson,10064,ADS,ADS7,4,1.54,3.54,noerror,NA,NA,,,,,,,,,,,,,,,
BabyLab-UCLA_Johnson,10064,ADS,ADS1,5,1.58,3.57,noerror,NA,NA,,,,,,,,,,,,,,,
BabyLab-UCLA_Johnson,10064,IDS,IDS1,6,3.32,5.32,noerror,NA,NA,,,,,,,,,,,,,,,
